period,ratio,1,2
2017-08-24,86.75291999999999,58.333333333333336,90.0
2017-08-25,88.78619,65.0,76.0
2017-08-26,100.0,75.0,84.0
2017-08-27,90.81947,58.333333333333336,80.0
2017-08-28,34.01109,100.0,93.33333333333334
2017-08-29,28.650640000000003,80.0,64.0
2017-08-30,20.08626,75.0,55.0
2017-08-31,16.57424,100.0,80.0
2017-09-01,17.99137,100.0,95.0
2017-09-02,25.69316,75.0,72.5
2017-09-03,20.08626,100.0,86.66666666666666
2017-09-04,6.34627,100.0,100.0
2017-09-05,5.97658,,
2017-09-06,5.914969999999999,50.0,40.0
2017-09-07,3.69685,100.0,60.0
2017-09-08,3.94331,75.0,65.0
2017-09-09,7.14725,62.5,70.0
2017-09-10,4.43622,100.0,100.0
2017-09-11,2.95748,,
2017-09-12,1.97165,,
2017-09-13,2.34134,0.0,30.0
2017-09-14,1.7868099999999998,,
2017-09-15,2.1565,,
2017-09-16,3.08071,,
2017-09-17,1.2939,0.0,10.0
2017-09-18,0.98582,,
2017-09-19,1.10905,,
2017-09-21,0.36968,,
2017-09-22,0.49291,100.0,90.0
2017-09-23,0.80098,,
